utc_time,network,seconds_on_screen,program,text
2021-09-02 00:59:00,FOXNEWSW,18,FOXNEWSW_20210902_000000_Tucker_Carlson_Tonight/start/3540,PEN FARTHING NOWZAD FOUNDER
2021-09-02 00:59:00,FOXNEWSW,18,FOXNEWSW_20210902_000000_Tucker_Carlson_Tonight/start/3540,PEN FARTHING NOWZAD FOUNDER
2021-09-02 05:07:00,FOXNEWSW,35,FOXNEWSW_20210902_050000_Tucker_Carlson_Tonight/start/420,TRAVEL BAN IN EFFECT ON ALL NYC ROADS
2021-09-02 05:58:00,FOXNEWSW,40,FOXNEWSW_20210902_050000_Tucker_Carlson_Tonight/start/3480,PEN FARTHING NOWZAD FOUNDER. 4 ROYAL MARINE PEN FARTHING MANAGED TO GET 140 DOGS AND AO CATS OILIT OFE KARIN
2021-09-02 05:59:00,FOXNEWSW,14,FOXNEWSW_20210902_050000_Tucker_Carlson_Tonight/start/3540,PEN FARTHING NOWZAD FOUNDER. L GROUP US LEFT DOGS TO DIE IN KABUL AIRPORT
2021-09-02 06:00:00,FOXNEWSW,30,FOXNEWSW_20210902_050000_Tucker_Carlson_Tonight/start/3600,NY METRO AREA HIT WITH HISTORIC FLASH FLOODING RESCILIES ARE LIND
2021-09-03 00:03:00,FOXNEWSW,12,FOXNEWSW_20210903_000000_Tucker_Carlson_Tonight/start/180,NEAR TOTAL ABORTION BAN TAKES EFFECT
2021-09-03 00:14:00,FOXNEWSW,14,FOXNEWSW_20210903_000000_Tucker_Carlson_Tonight/start/840,SUPREME COURT REFUSES TO STRIKE DOWN NEW TX ABORTION LAW
2021-09-03 00:28:00,FOXNEWSW,18,FOXNEWSW_20210903_000000_Tucker_Carlson_Tonight/start/1680,COLORADO COVID TESTING COMPANY DENIES
2021-09-03 00:56:00,FOXNEWSW,13,FOXNEWSW_20210903_000000_Tucker_Carlson_Tonight/start/3360,FORMER CA DEMOCRATIC SENATE LEADER ON WHY SHE IS ENDORSING 1 ARRY FIDER
2021-09-03 00:57:00,FOXNEWSW,52,FOXNEWSW_20210903_000000_Tucker_Carlson_Tonight/start/3420,GLORIA ROMERO D FMR CA SENATE MAJORITY LEADER
2021-09-03 05:03:00,FOXNEWSW,7,FOXNEWSW_20210903_050000_Tucker_Carlson_Tonight/start/180,NATIONAL ABORTION BAN TAKES EFFECT
2021-09-03 05:47:00,FOXNEWSW,7,FOXNEWSW_20210903_050000_Tucker_Carlson_Tonight/start/2820,CHARGES OF INDECENT EXPOSURE HAVE BEEN FILED AGAINST SERIAL SEX OFFENDER IN A SPA INCIDENT
2021-09-03 05:49:00,FOXNEWSW,52,FOXNEWSW_20210903_050000_Tucker_Carlson_Tonight/start/2940,NAKED BIOLOGICAL MALE WHO IDENTIFIES AS FEMALE SAYS SHE IS THE VICTIM OF TRANSPHOBIC HARASSMENT
2021-09-03 05:57:00,FOXNEWSW,51,FOXNEWSW_20210903_050000_Tucker_Carlson_Tonight/start/3420,GLORIA ROMERO D FMR CA SENATE MAJORITY LEADER
2021-09-03 05:58:00,FOXNEWSW,9,FOXNEWSW_20210903_050000_Tucker_Carlson_Tonight/start/3480,JON GRUDEN RESIGNS AFTER LEAKED EMAILS
2021-09-04 00:12:00,FOXNEWSW,20,FOXNEWSW_20210904_000000_Tucker_Carlson_Tonight/start/720,BIDEN TEAM ARE UNFIT TO LEAD THIS COUNTRY
2021-09-04 00:16:00,FOXNEWSW,13,FOXNEWSW_20210904_000000_Tucker_Carlson_Tonight/start/960,US GOVT LIED FOR TWO DECADES ABOUT AFGHANISTAN
2021-09-04 00:27:00,FOXNEWSW,26,FOXNEWSW_20210904_000000_Tucker_Carlson_Tonight/start/1620,TALIBAN VOWS TO FIGHT TERROR CLIMATE CHANGE
2021-09-04 05:35:00,FOXNEWSW,14,FOXNEWSW_20210904_050000_Tucker_Carlson_Tonight/start/2100,AT LEAST 49 PPL CONFIRMED DEAD FOLLOWING CATASTROPHIC FIOODING IN THE NORTHEAST
2021-09-07 00:27:00,FOXNEWSW,16,FOXNEWSW_20210907_000000_Tucker_Carlson_Tonight_Special/start/1620,PRES BIDEN TO TOUR STORM RAVAGED NY NJ TOMORROW
2021-09-07 05:27:00,FOXNEWSW,19,FOXNEWSW_20210907_050000_Tucker_Carlson_Tonight_Special/start/1620,MANY FIRST RESPONDERS FIGHTING COVID MANDATES
2021-09-08 00:08:00,FOXNEWSW,53,FOXNEWSW_20210908_000000_Tucker_Carlson_Tonight/start/480,MIKE GALLAGHER R WISCONSIN CONGRESSMAN
2021-09-08 00:09:00,FOXNEWSW,11,FOXNEWSW_20210908_000000_Tucker_Carlson_Tonight/start/540,MIKE GALLAGHER R WISCONSIN CONGRESSMAN
2021-09-08 00:10:00,FOXNEWSW,19,FOXNEWSW_20210908_000000_Tucker_Carlson_Tonight/start/600,FAUCI’S BAT CORONAVIRUS GRANT TO ECOHEAITH AIHIANCE TOTAILED OVER 2 MILIION
2021-09-08 00:11:00,FOXNEWSW,22,FOXNEWSW_20210908_000000_Tucker_Carlson_Tonight/start/660,CNN BAD AMERICANS ARE GOING ABOUT THEIR LIVES. HAN WHAT IT WAS LAST LABOR DAY ACCORDING TO DATA FROM JOHN NEW DAY
2021-09-08 00:13:00,FOXNEWSW,25,FOXNEWSW_20210908_000000_Tucker_Carlson_Tonight/start/780,CLAY TRAVIS OUTKICK FOUNDER. REGULAR AMERICANS ARENT SUPPOSED TO BE AEFORDED THE SAME PANDEMIC I1LIXIIRIFS AS THF FIITE
2021-09-08 00:37:00,FOXNEWSW,42,FOXNEWSW_20210908_000000_Tucker_Carlson_Tonight/start/2220,PATRICK MORRISEY WEST VIRGINIA ATTORNEY GENERAL NTAN DI EAM
2021-09-08 00:52:00,FOXNEWSW,9,FOXNEWSW_20210908_000000_Tucker_Carlson_Tonight/start/3120,GIDEON ROZNER INSTITUTE OF PUBLIC AFFAIRS. AUSTRALIANS NOT ALLOWED TO TRAVEL FREFIY WITHIN THFIR OWN COIINTRY
2021-09-08 01:00:00,FOXNEWSW,19,FOXNEWSW_20210908_000000_Tucker_Carlson_Tonight/start/3600,BIDEN ABANDONS AMERICANS IN AFGHANISTAN
2021-09-08 05:01:00,FOXNEWSW,16,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/60,OGART RUSRIIN US RIGHT TO KNOW EXECUTIVE DIRECTOR
2021-09-08 05:08:00,FOXNEWSW,53,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/480,MIKE GALLAGHER R WISCONSIN CONGRESSMAN
2021-09-08 05:09:00,FOXNEWSW,11,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/540,MIKE GALLAGHER R WISCONSIN CONGRESSMAN. FAUCI USED TAXPAYER MONEY TO EFIIND RAT CORONAVIRIIS RFSEARCH
2021-09-08 05:11:00,FOXNEWSW,23,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/660,CNN BAD AMERICANS ARE GOING ABOUT THEIR LIVES
2021-09-08 05:13:00,FOXNEWSW,24,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/780,CLAY TRAVIS OUTKICK FOUNDER. REGULAR AMERICANS ARENT SUPPOSED TO BE AEFORDED THE SAME PANDEMIC 1LIXIIRIES AS THF FIITE
2021-09-08 05:21:00,FOXNEWSW,36,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/1260,BRIT HUME SENIOR POLITICAL ANALYST
2021-09-08 05:37:00,FOXNEWSW,42,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/2220,PATRICK MORRISEY WEST VIRGINIA ATTORNEY GENERAL NTAN DI EAM
2021-09-08 05:52:00,FOXNEWSW,8,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/3120,GIDEON ROZNER INSTITUTE OF PUBLIC AFFAIRS
2021-09-08 06:00:00,FOXNEWSW,21,FOXNEWSW_20210908_050000_Tucker_Carlson_Tonight/start/3600,BIDEN ABANDONS AMERICANS IN AFGHANISTAN 2
2021-09-09 00:06:00,FOXNEWSW,29,FOXNEWSW_20210909_000000_Tucker_Carlson_Tonight/start/360,JOE KENT R WA CONGRESSIONAL CANDIDATE
2021-09-09 00:07:00,FOXNEWSW,29,FOXNEWSW_20210909_000000_Tucker_Carlson_Tonight/start/420,JOE KENT R WA CONGRESSIONAL CANDIDATE
2021-09-09 00:10:00,FOXNEWSW,8,FOXNEWSW_20210909_000000_Tucker_Carlson_Tonight/start/600,CORONA COMPLIANCE OFFICERS ARE SCARING BUSINESSES INTO CHECKING VACCINE STATUS
2021-09-09 00:11:00,FOXNEWSW,37,FOXNEWSW_20210909_000000_Tucker_Carlson_Tonight/start/660,BIDENS LATE ADDITION TO THE GOVT FUNDING BILL
2021-09-09 00:13:00,FOXNEWSW,13,FOXNEWSW_20210909_000000_Tucker_Carlson_Tonight/start/780,SEAN DUFFY R FORMER WISCONSIN CONGRESSMAN
2021-09-09 00:37:00,FOXNEWSW,5,FOXNEWSW_20210909_000000_Tucker_Carlson_Tonight/start/2220,JOE BASTARDI WEAPONIZATION OF WEATHER AUTHOR
2021-09-09 01:00:00,FOXNEWSW,5,FOXNEWSW_20210909_000000_Tucker_Carlson_Tonight/start/3600,AODURT FARNKN INJ SATURDAY MAY 21 2022
2021-09-09 05:06:00,FOXNEWSW,18,FOXNEWSW_20210909_050000_Tucker_Carlson_Tonight/start/360,JOE KENT R WA CONGRESSIONAL CANDIDATE
2021-09-09 05:37:00,FOXNEWSW,12,FOXNEWSW_20210909_050000_Tucker_Carlson_Tonight/start/2220,R AMERICA IS NO STRANGER TO WEIRD WEATHER EVENTS
2021-09-09 05:56:00,FOXNEWSW,27,FOXNEWSW_20210909_050000_Tucker_Carlson_Tonight/start/3360,OPENMINDED LIBERALS ATTACK CORONA VICTIMS
2021-09-09 06:00:00,FOXNEWSW,9,FOXNEWSW_20210909_050000_Tucker_Carlson_Tonight/start/3600,PRISONERS FREED IN OBAMAS BERGDAHL SWAP NOW IN TAIIRAN IEADERSHIP
2021-09-10 00:19:00,FOXNEWSW,22,FOXNEWSW_20210910_000000_Tucker_Carlson_Tonight/start/1140,RUNNING FOR CALIFORNIA GOVERNOR LARRY ELDER R
2021-09-10 00:20:00,FOXNEWSW,17,FOXNEWSW_20210910_000000_Tucker_Carlson_Tonight/start/1200,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-10 00:22:00,FOXNEWSW,44,FOXNEWSW_20210910_000000_Tucker_Carlson_Tonight/start/1320,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-10 00:23:00,FOXNEWSW,17,FOXNEWSW_20210910_000000_Tucker_Carlson_Tonight/start/1380,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-10 00:39:00,FOXNEWSW,30,FOXNEWSW_20210910_000000_Tucker_Carlson_Tonight/start/2340,CHINA CLEARLY HAS NO RESPECT FOR BIDEN
2021-09-10 00:51:00,FOXNEWSW,43,FOXNEWSW_20210910_000000_Tucker_Carlson_Tonight/start/3060,PETER BOGHOSSIAN RESIGNED FROM PORTLAND STATE UNIV
2021-09-10 00:52:00,FOXNEWSW,17,FOXNEWSW_20210910_000000_Tucker_Carlson_Tonight/start/3120,PETER BOGHOSSIAN RESIGNED FROM PORTLAND STATE UNIV
2021-09-10 05:19:00,FOXNEWSW,7,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/1140,IARRY ELDER R RUNNING FOR CAIIFORNIA GOVERNOR
2021-09-10 05:20:00,FOXNEWSW,17,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/1200,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-10 05:22:00,FOXNEWSW,44,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/1320,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-10 05:23:00,FOXNEWSW,18,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/1380,LARRY ELDER COULD BE CALIFORNIAS NEXT GOVERNOR
2021-09-10 05:39:00,FOXNEWSW,31,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/2340,GORDON CHANG GATESTONE INSTITUTE SENIOR FELLOW
2021-09-10 05:40:00,FOXNEWSW,19,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/2400,CHINA WARPLANES ENTER TAIWANS AIR DEFENSE ZONE
2021-09-10 05:49:00,FOXNEWSW,31,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/2940,UNIVERSITIES BECOMING CULTISH TOTALITARIAN
2021-09-10 05:51:00,FOXNEWSW,43,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/3060,PETER BOGHOSSIAN RESIGNED FROM PORTLAND STATE UNIV
2021-09-10 05:52:00,FOXNEWSW,18,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/3120,PETER BOGHOSSIAN RESIGNED FROM PORTLAND STATE UNIV. PORTLAND PROFESSOR RESIGNS AND SLAMS LINIVERSITY AS SOCIALI NISTICE EACTORY
2021-09-10 05:58:00,FOXNEWSW,7,FOXNEWSW_20210910_050000_Tucker_Carlson_Tonight/start/3480,CUNINVIIODDIVIN HOMES UNDER 150000 WILL HAVE A MINIMUM LIST SIDE COMMISSION OF 3000
2021-09-11 00:26:00,FOXNEWSW,16,FOXNEWSW_20210911_000000_Tucker_Carlson_Tonight/start/1560,THOUSANDS OF BIOMETRIC DEVICES LEFT IN AFGHANISTAN
2021-09-11 00:27:00,FOXNEWSW,35,FOXNEWSW_20210911_000000_Tucker_Carlson_Tonight/start/1620,KEITH ROSE FMR MEMBER OF INTEL COMMUNITY
2021-09-11 00:29:00,FOXNEWSW,16,FOXNEWSW_20210911_000000_Tucker_Carlson_Tonight/start/1740,KEITH ROSE FMR MEMBER OF INTEL COMMUNITY. FORMER INTEL COMMUNITY MEMBER WE 1EETIETHAI AIDTO A TERRORIST ORGANIZATION
2021-09-11 00:44:00,FOXNEWSW,5,FOXNEWSW_20210911_000000_Tucker_Carlson_Tonight/start/2640,RECORD NUMBER OF BORDER APPREHENSIONS THIS SUMMER
2021-09-11 00:59:00,FOXNEWSW,30,FOXNEWSW_20210911_000000_Tucker_Carlson_Tonight/start/3540,20TH ANNIVERSARY OF THE SEPTEMBER 11TH ATTACKS
2021-09-11 05:08:00,FOXNEWSW,28,FOXNEWSW_20210911_050000_Tucker_Carlson_Tonight/start/480,NYT BIDEN DRONED THE WRONG GUY
2021-09-11 05:26:00,FOXNEWSW,20,FOXNEWSW_20210911_050000_Tucker_Carlson_Tonight/start/1560,KEITH ROSE FMR MEMBER OF INTEL COMMUNITY
2021-09-11 05:27:00,FOXNEWSW,35,FOXNEWSW_20210911_050000_Tucker_Carlson_Tonight/start/1620,KEITH ROSE FMR MEMBER OF INTEL COMMUNITY. WHY WERENT BIOMETRIC MACHINES DESTROYED
2021-09-11 05:29:00,FOXNEWSW,11,FOXNEWSW_20210911_050000_Tucker_Carlson_Tonight/start/1740,FORMER INTEL COMMUNITY MEMBER WE 1EET IETHAI AIDTO A TERRORIST ORGANIZATION
2021-09-11 05:29:00,FOXNEWSW,11,FOXNEWSW_20210911_050000_Tucker_Carlson_Tonight/start/1740,KEITH ROSE FMR MEMBER OF INTEL COMMUNITY
2021-09-11 05:42:00,FOXNEWSW,8,FOXNEWSW_20210911_050000_Tucker_Carlson_Tonight/start/2520,CHECK YOUR LOCAL LISTINGS
2021-09-11 05:59:00,FOXNEWSW,29,FOXNEWSW_20210911_050000_Tucker_Carlson_Tonight/start/3540,US LEFT BEHIND BILLIONS IN MILITARY EQUIPMENT
2021-09-14 00:23:00,FOXNEWSW,22,FOXNEWSW_20210914_000000_Tucker_Carlson_Tonight/start/1380,LARRY ELDER COULD BE CALIFORNIAS NEXT GOVERNOR
2021-09-14 00:25:00,FOXNEWSW,17,FOXNEWSW_20210914_000000_Tucker_Carlson_Tonight/start/1500,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-14 00:25:00,FOXNEWSW,17,FOXNEWSW_20210914_000000_Tucker_Carlson_Tonight/start/1500,NEWSOM RECALL ELECTION IS TOMORROW
2021-09-14 00:26:00,FOXNEWSW,40,FOXNEWSW_20210914_000000_Tucker_Carlson_Tonight/start/1560,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-14 00:26:00,FOXNEWSW,40,FOXNEWSW_20210914_000000_Tucker_Carlson_Tonight/start/1560,OBAMA BIDEN KAMALA HARRIS CAMPAIGN FOR NEWSOM
2021-09-14 00:40:00,FOXNEWSW,24,FOXNEWSW_20210914_000000_Tucker_Carlson_Tonight/start/2400,GLENN GREENWALD JOURNALIST
2021-09-14 05:23:00,FOXNEWSW,17,FOXNEWSW_20210914_050000_Tucker_Carlson_Tonight/start/1380,LARRY ELDER COULD BE CALIFORNIAS NEXT GOVERNOR
2021-09-14 05:25:00,FOXNEWSW,39,FOXNEWSW_20210914_050000_Tucker_Carlson_Tonight/start/1500,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-14 05:26:00,FOXNEWSW,27,FOXNEWSW_20210914_050000_Tucker_Carlson_Tonight/start/1560,LARRY ELDER R RUNNING FOR CALIFORNIA GOVERNOR
2021-09-14 05:26:00,FOXNEWSW,27,FOXNEWSW_20210914_050000_Tucker_Carlson_Tonight/start/1560,OBAMA BIDEN KAMALA HARRIS CAMPAIGN FOR NEWSOM
2021-09-14 05:35:00,FOXNEWSW,3,FOXNEWSW_20210914_050000_Tucker_Carlson_Tonight/start/2100,AFGHAN EVACLIFES COMF GO AS THEY PIFASF
2021-09-16 00:03:00,FOXNEWSW,37,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/180,NICKI MINAJ VOWS NOT TO BE SILENCED BY THE MOB
2021-09-16 00:06:00,FOXNEWSW,10,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/360,NICKI MINAJ: YOU SHOULD BE ABLE TO ASK QUESTIONS
2021-09-16 00:09:00,FOXNEWSW,55,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/540,BIDENS DIVISIVE SPEECH WAS A TURNING POINT
2021-09-16 00:15:00,FOXNEWSW,10,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/900,COLIEGES MAKING LIFE MISERABIE FOR THE VACCINATED
2021-09-16 00:16:00,FOXNEWSW,29,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/960,JIM BREUER COMEDIAN JIM BREUER CANCELS STANDUP SHOWS AT
2021-09-16 00:16:00,FOXNEWSW,29,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/960,S ARSI JIM BREUER CANCELS STANDUP SHOWS AT
2021-09-16 00:18:00,FOXNEWSW,21,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/1080,JIM BREUER FORMER SNL CAST MEMBER JIM BREUER CANCELS STANDUP SHOWS AT. I JIM BREUER FORMER SNL CAST MEMBER JIM BREUER CANCELS STANDUP SHOWS AT
2021-09-16 00:37:00,FOXNEWSW,16,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/2220,MOST MIGRANTS NOT SUBJECT TO VACCINE MANDATES
2021-09-16 00:52:00,FOXNEWSW,31,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/3120,SHARRI MARKSON INVESTIGATVE REPORTER
2021-09-16 00:54:00,FOXNEWSW,14,FOXNEWSW_20210916_000000_Tucker_Carlson_Tonight/start/3240,I A CLOSER LOOK AT THE CORONAVIRUS ORIGINS
2021-09-16 05:09:00,FOXNEWSW,54,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/540,BIDENS DIVISIVE SPEECH WAS A TURNING POINT
2021-09-16 05:16:00,FOXNEWSW,29,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/960,JIM BREUER COMEDIAN JIM BREUER CANCELS STANDUP SHOWS AT
2021-09-16 05:16:00,FOXNEWSW,29,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/960,S AR JIM BREUER CANCELS STANDUP SHOWS AT
2021-09-16 05:18:00,FOXNEWSW,12,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/1080,JIM BREUER FORMER SNL CAST MEMBER JIM BREUER CANCELS STANDUP SHOWS AT
2021-09-16 05:30:00,FOXNEWSW,22,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/1800,NEW WOODWARD BOOK: MILLEY HAD SECRET CONVERSATIONS WITH THE CHINESE
2021-09-16 05:31:00,FOXNEWSW,19,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/1860,L TEDDY DANIELS COMBAT VETERAN NEW WOODWARD BOOK MILLEY HAD
2021-09-16 05:36:00,FOXNEWSW,8,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/2160,MOST MIGRANTS NOT SUBJECT TO VACCINE MANDATES
2021-09-16 05:37:00,FOXNEWSW,17,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/2220,MOST MIGRANTS NOT SUBJECT TO VACCINE MANDATES
2021-09-16 05:52:00,FOXNEWSW,31,FOXNEWSW_20210916_050000_Tucker_Carlson_Tonight/start/3120,SHARRI MARKSON INVESTIGATIVE REPORTER
2021-09-17 00:08:00,FOXNEWSW,17,FOXNEWSW_20210917_000000_Tucker_Carlson_Tonight/start/480,BIDEN ADMIN IS LYING ABOUT ECONOMIC GAINS
2021-09-17 00:29:00,FOXNEWSW,19,FOXNEWSW_20210917_000000_Tucker_Carlson_Tonight/start/1740,CORONA COMPLIANCE OFFICERS DESCEND ON NYC. CORONA COMPLIANCE OFFICERS ARE SCARING BUSINESSES INTO CHECKING VACCINE STATUS
2021-09-17 00:45:00,FOXNEWSW,43,FOXNEWSW_20210917_000000_Tucker_Carlson_Tonight/start/2700,L CANDIDATE FOR SEATTLE CITY ATTORNEY PROMISES TO ABOLISH POLICE PRISONS IF ELECTED. CONTROVERSIAL CANDIDATE WINS SEATTLE PRIMARY
2021-09-17 00:46:00,FOXNEWSW,35,FOXNEWSW_20210917_000000_Tucker_Carlson_Tonight/start/2760,POLICE PRISON ABOLITIONIST WON THE PRIMARY FOR SEATTLE CITY ATTORNEY
2021-09-17 00:47:00,FOXNEWSW,6,FOXNEWSW_20210917_000000_Tucker_Carlson_Tonight/start/2820,THIS MAN IS A DANGER TO THE COUNTRY
2021-09-17 00:49:00,FOXNEWSW,22,FOXNEWSW_20210917_000000_Tucker_Carlson_Tonight/start/2940,JESSE KELLY MARINE CORPS COMBAT VETERAN
2021-09-17 00:50:00,FOXNEWSW,7,FOXNEWSW_20210917_000000_Tucker_Carlson_Tonight/start/3000,MILLEY SHOULD RESIGN IN DISGRACE
2021-09-17 05:01:00,FOXNEWSW,25,FOXNEWSW_20210917_050000_Tucker_Carlson_Tonight/start/60,TEXAS HORROR SHOW BORDER PATROL OVERWHELMED
2021-09-17 05:06:00,FOXNEWSW,3,FOXNEWSW_20210917_050000_Tucker_Carlson_Tonight/start/360,OPEN BORDERS HAVE CAUSED A DEADLY CISIS
2021-09-17 05:07:00,FOXNEWSW,25,FOXNEWSW_20210917_050000_Tucker_Carlson_Tonight/start/420,DEMS CLAIM THEY HAVE A SOLUTION
2021-09-17 05:16:00,FOXNEWSW,11,FOXNEWSW_20210917_050000_Tucker_Carlson_Tonight/start/960,BIDEN HAS BROKEN OUR SOUTHERN BORDER HIS SOLUTION IS TO GRANT MASS AMNESTY
2021-09-17 05:19:00,FOXNEWSW,21,FOXNEWSW_20210917_050000_Tucker_Carlson_Tonight/start/1140,"BIDEN HAS BROKEN OUR SOUTHERN BORDER, HIS SOLUTION IS TO GRANT MASS AMNESTY."
2021-09-17 05:25:00,FOXNEWSW,6,FOXNEWSW_20210917_050000_Tucker_Carlson_Tonight/start/1500,SOUNDING THE ALARM ON CENSORSHIP
2021-09-17 05:29:00,FOXNEWSW,19,FOXNEWSW_20210917_050000_Tucker_Carlson_Tonight/start/1740,CORONA COMPLIANCE OFFICERS DESCEND ON NYC
2021-09-17 05:45:00,FOXNEWSW,43,FOXNEWSW_20210917_050000_Tucker_Carlson_Tonight/start/2700,L CANDIDATE FOR SEATTLE CITY ATTORNEY PROMISES TO ABOLISH POLICE PRISONS IF ELECTED
