utc_time,network,seconds_on_screen,program,text
2021-10-12 00:16:00,FOXNEWSW,20,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/960,JOSHUA YODER US FREEDOM FLYERS COFOUNDER MANY PILOTS AND KEY WORKERS IN TRANSPORT
2021-10-12 00:36:00,FOXNEWSW,5,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/2160,VIDEO CAPTURES CARTEL MACHINE GUN FIRE INTO US
2021-10-12 00:37:00,FOXNEWSW,22,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/2220,VIDEO CAPTURES CARTEL MACHINE GUN FIRE INTO US
2021-10-12 00:38:00,FOXNEWSW,16,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/2280,BILL MELUGIN LIVE ON USMEXICO BORDER
2021-10-12 00:40:00,FOXNEWSW,8,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/2400,KAMALA USED CHILD ACTORS IN BIZARRE SPACE VIDEO
2021-10-12 00:41:00,FOXNEWSW,8,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/2460,KAMALA USED CHILD ACTORS IN BIZARRE SPACE VIDEO
2021-10-12 00:42:00,FOXNEWSW,15,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/2520,TREVOR GOT A CALLBACK KAMALA HARRIS STARS ALONGSIDE CHILD ACTOR
2021-10-12 00:49:00,FOXNEWSW,18,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/2940,MICHAEL SHELLENBERGER APOCALYPSE NEVER AUTHOR
2021-10-12 00:50:00,FOXNEWSW,40,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/3000,MICHAEL SHELLENBERGER APOCALYPSE NEVER AUTHOR. NEW CA LAW REQUIRES GENDERNEUTRAL TOY AISLES
2021-10-12 00:58:00,FOXNEWSW,16,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/3480,BRET BAIER TO RESCUE THE REPUBLIC AUTHOR
2021-10-12 00:59:00,FOXNEWSW,31,FOXNEWSW_20211012_000000_Tucker_Carlson_Tonight/start/3540,BRET BAIER TO RESCUE THE REPUBLIC AUTHOR
2021-10-13 00:07:00,FOXNEWSW,4,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/420,AMERICAS INFLATION CRISIS AFFECTS EVERYONE
2021-10-13 00:08:00,FOXNEWSW,10,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/480,THE BIDEN ADMINISTRATION IS MAKING THIS WORSE
2021-10-13 00:10:00,FOXNEWSW,4,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/600,BIDENS INFLATION CRISIS AFFECTS EVERYONE
2021-10-13 00:11:00,FOXNEWSW,9,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/660,BIDENS INFLATION CRISIS AFFECTS EVERYONE
2021-10-13 00:13:00,FOXNEWSW,20,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/780,INFLATION IS CUTTING INTO
2021-10-13 00:13:00,FOXNEWSW,20,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/780,OREN CASS AMERICAN COMPASS EXECUTIVE DIRECTOR. BIDEN ADMIN IS PRICING YOU OUT OF BASIC NEEDS
2021-10-13 00:27:00,FOXNEWSW,11,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/1620,LA COUNTY SHERIFF WONT ENFORCE VACCINE MANDATE
2021-10-13 00:33:00,FOXNEWSW,15,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/1980,TOP PENTAGON OFFICIAL QUITS; CHINA HAS WON
2021-10-13 00:34:00,FOXNEWSW,19,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/2040,PENTAGON’S CHIEF SOFTWARE OFFICER QUITS: TODAY’S AMERICA CANNOT COMPETE WITH CHINA
2021-10-13 00:42:00,FOXNEWSW,18,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/2520,SHOCKING REPORT DETAIIS ALLEGED SCHOOL ATTACK
2021-10-13 00:44:00,FOXNEWSW,15,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/2640,LUKE ROSIAK THE DAILY WIRE REPORT FATHER SAYS DAUGHTER WAS RAPED BY A
2021-10-13 00:44:00,FOXNEWSW,15,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/2640,LUKE ROSIAK THE DAILY WIRE SHOCKING REPORT DETAILS ALLEGED
2021-10-13 00:46:00,FOXNEWSW,27,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/2760,LUKE ROSIAK THE DAILY WIRE REPORT SKIRTWEARING BOY
2021-10-13 00:49:00,FOXNEWSW,38,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/2940,MOLLIE HEMINGWAY RIGGED AUTHOR GOVERNOR DESANTIS VOWS TO KEEP
2021-10-13 00:57:00,FOXNEWSW,14,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/3420,I 000 BRIT HUME SENIOR POLITICAL ANALYST DAILY MAIL BIDEN COULD BECOME EMBROILED
2021-10-13 01:00:00,FOXNEWSW,18,FOXNEWSW_20211013_000000_Tucker_Carlson_Tonight/start/3600,CRISIS AFTER CRISIS JOE BIDEN IS FAILING AMERICA ZZ 3
2021-10-13 05:01:00,FOXNEWSW,28,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/60,FED RESERVE IS A FIREMAN TURNED ARSONIST
2021-10-13 05:07:00,FOXNEWSW,7,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/420,A LATIN CRISIS AFFECTS AMERICA’S IN EVERYONE
2021-10-13 05:10:00,FOXNEWSW,9,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/600,NO ONE IS LOOKING OUT FOR THE MIDDLE CLASS
2021-10-13 05:11:00,FOXNEWSW,12,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/660,INFLATION IS CUTTING INTO. COST OF EVERYDAY GOODS IS RAPIDLY RISING
2021-10-13 05:13:00,FOXNEWSW,23,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/780,INFLATION IS CUTTING INTO
2021-10-13 05:13:00,FOXNEWSW,23,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/780,OREN CASS AMERICAN COMPASS EXECUTIVE DIRECTOR. BIDEN ADMIN IS PRICING YOU OUT OF BASIC NEEDS.  OREN CASS AMERICAN COMPASS EXECUTIVE DIRECTOR
2021-10-13 05:25:00,FOXNEWSW,19,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/1500,ALEX VILLANUEVA I LOS ANGELES COUNTY SHERIFF
2021-10-13 05:35:00,FOXNEWSW,12,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/2100,CHINAS DOMINANCE GROWS AS AMERICA DITHERS
2021-10-13 05:42:00,FOXNEWSW,11,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/2520,LOUDOUN COUNTY FATHER ACCUSES SCHOOL OF A COVERUP
2021-10-13 05:43:00,FOXNEWSW,21,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/2580,FATHER ACCUSES SCHOOL OF A COVERUP
2021-10-13 05:44:00,FOXNEWSW,21,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/2640,FATHER ACCUSES SCHOOL OF A COVERUP
2021-10-13 05:46:00,FOXNEWSW,20,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/2760,LUKE ROSIAK THE DAILY WIRE REPORT SKIRTWEARING BOY
2021-10-13 05:49:00,FOXNEWSW,33,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/2940,MOLLIE HEMINGWAY RIGGED AUTHOR GOVERNOR DESANTIS VOWS TO KEEP
2021-10-13 05:50:00,FOXNEWSW,3,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/3000,MOLLIE HEMINGWAY RIGGED AUTHOR MARK ZUCKERBERG IS SPENDING HUNDREDS OF
2021-10-13 05:57:00,FOXNEWSW,13,FOXNEWSW_20211013_050000_Tucker_Carlson_Tonight/start/3420,I BRIT HUME SENIOR POLITICAL ANALYST DAILY MAIL BIDEN COULD BECOME EMBROILED
2021-10-14 00:02:00,FOXNEWSW,21,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/120,BIDEN IS THE MOST POPULAR MAN IN AMERICAN HISORY
2021-10-14 00:09:00,FOXNEWSW,23,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/540,LAW ENFORCEMENT SHORTAGE THANK YOU JOE BIDEN
2021-10-14 00:10:00,FOXNEWSW,27,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/600,IT’S NOT BIDENS FAULT
2021-10-14 00:21:00,FOXNEWSW,22,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/1260,BIDENS IMMIGRATION AGENDA THE NUMBERS DONT LIE
2021-10-14 00:22:00,FOXNEWSW,15,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/1320,BIDEN HAS RELEASED 40000 ILLEGAL IMMIGRANTS INTO THE US IN JUST 1O WEEKS. MOST OF BIDENS RECENTLY RELEASED MIGRANTS WILL BE ELIGIBLE FOR WORK PERMITS
2021-10-14 00:23:00,FOXNEWSW,13,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/1380,BIDENS MESSAGE TO THE WORLD COME TO AMERICA
2021-10-14 00:24:00,FOXNEWSW,25,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/1440,BIDENS MESSAGE TO THE WORLD: COME TO AMERICA
2021-10-14 00:27:00,FOXNEWSW,6,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/1620,STEPHEN MILLER AMERICA FIRST LEGAL FOUNDER
2021-10-14 00:27:00,FOXNEWSW,6,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/1620,STEPHEN MILLER FORMER WHITE HOUSE SENIOR ADVISER
2021-10-14 00:34:00,FOXNEWSW,17,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/2040,RITICAL RACE THEORY SPURS HEATED DEBATE SRR N
2021-10-14 00:38:00,FOXNEWSW,18,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/2280,JON GRUDEN RESIGNS AFTER LEAKED EMAILS
2021-10-14 00:39:00,FOXNEWSW,39,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/2340,CLAY TRAVIS OUTKICK FOUNDER
2021-10-14 00:58:00,FOXNEWSW,20,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/3480,CRIME SPIKING ACROSS THE COUNTRY. N 1L TR CAUGHT ON CAMERA DRIVEBY SHOOTING IN DC SUBURB
2021-10-14 00:59:00,FOXNEWSW,12,FOXNEWSW_20211014_000000_Tucker_Carlson_Tonight/start/3540,RAFAEL MANGUAL MANHATTAN INSTITUTE SENIOR FELLOW LAWLESSNESS IN AMERICA
2021-10-14 05:01:00,FOXNEWSW,28,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/60,VLADIMIR PUTIN MUST BE BEHIND IT ALL
2021-10-14 05:02:00,FOXNEWSW,3,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/120,OH THOSE RUSSIANS ARE AT IT AGAIN
2021-10-14 05:08:00,FOXNEWSW,42,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/480,NURSE SHORTAGE THANK YOU JOE BIEN
2021-10-14 05:10:00,FOXNEWSW,27,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/600,HEADMASTER FIGHTING TO KEEP HIS SCHOOL OPEN AMID MASK MANDATES
2021-10-14 05:21:00,FOXNEWSW,23,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/1260,BIDENS IMMIGRATION AGENDA THE NUMBERS DONT LIE
2021-10-14 05:22:00,FOXNEWSW,16,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/1320,MOST OF BIDENS RECENTLY RELEASED MIGRANTS WILL BE ELIGIBLE FOR WORK PERMITS. BIDEN HAS RELEASED 40000 ILLEGAL IMMIGRANTS INTO THE US IN JUST 1O WEEKS. BILL MELUGIN LIVE ON USMEXICO BORDER
2021-10-14 05:23:00,FOXNEWSW,12,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/1380,BILL MELUGIN LIVE ON USMEXICO BORDER
2021-10-14 05:27:00,FOXNEWSW,6,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/1620,STEPHEN MILLER AMERICA FIRST LEGAL FOUNDER
2021-10-14 05:38:00,FOXNEWSW,21,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/2280,"JON GRUDEN, ROGER GOODELL: THE LEAKED EMAILS."
2021-10-14 05:58:00,FOXNEWSW,18,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/3480,CRIME SPIKING ACROSS THE COUNTRY
2021-10-14 05:59:00,FOXNEWSW,10,FOXNEWSW_20211014_050000_Tucker_Carlson_Tonight/start/3540,RAFAEL MANGUAL MANHATTAN INSTITUTE SENIOR FELLOW LAWLESSNESS IN AMERICA
2021-10-16 00:05:00,FOXNEWSW,20,FOXNEWSW_20211016_000000_Tucker_Carlson_Tonight/start/300,MANY OF THE ESSENTIAL WORKERS OF YESTERDAY WILL LOSE THEIR JOBS DUE TO MANDATES
2021-10-16 00:07:00,FOXNEWSW,12,FOXNEWSW_20211016_000000_Tucker_Carlson_Tonight/start/420,LISA KEIM R MAINE STATE SENATOR
2021-10-16 00:08:00,FOXNEWSW,5,FOXNEWSW_20211016_000000_Tucker_Carlson_Tonight/start/480,LISA KEIM R MAINE STATE SENATOR
2021-10-16 00:15:00,FOXNEWSW,18,FOXNEWSW_20211016_000000_Tucker_Carlson_Tonight/start/900,DONNA BISSEY WAS PARADING DEMONSTRATING
2021-10-16 00:18:00,FOXNEWSW,10,FOXNEWSW_20211016_000000_Tucker_Carlson_Tonight/start/1080,THIS IS UNEQUAL JUSTICE BY ANY MEASURE
2021-10-16 00:22:00,FOXNEWSW,7,FOXNEWSW_20211016_000000_Tucker_Carlson_Tonight/start/1320,RUMP DEMANDS MORE INFO ON DEATH OF ASHLI BABBITT B
2021-10-16 00:36:00,FOXNEWSW,24,FOXNEWSW_20211016_000000_Tucker_Carlson_Tonight/start/2160,HAVANA SYNDROME DIPLOMATS CLAIM TO SUFFER FROM MYSTERIOUS DISEASE
2021-10-16 00:38:00,FOXNEWSW,11,FOXNEWSW_20211016_000000_Tucker_Carlson_Tonight/start/2280,ROBERT BARTHOLOMEW UNIVERSITY OF AUCKLAND PROFESSOR REPORT STATE DEPARTMENT REVIEW SAYS
2021-10-16 05:05:00,FOXNEWSW,20,FOXNEWSW_20211016_050000_Tucker_Carlson_Tonight/start/300,UP TO HALF OF CHICAGO POLICE OFFICERS COULD BE PUT ON LEAVE OVER VACCINE STATUS
2021-10-16 05:07:00,FOXNEWSW,14,FOXNEWSW_20211016_050000_Tucker_Carlson_Tonight/start/420,LISA KEIM R MAINE STATE SENATOR
2021-10-16 05:07:00,FOXNEWSW,14,FOXNEWSW_20211016_050000_Tucker_Carlson_Tonight/start/420,LISA KEIM R MAINE STATE SENATOR MANY OF THE ESSENTIAL WORKERS OF
2021-10-16 05:15:00,FOXNEWSW,15,FOXNEWSW_20211016_050000_Tucker_Carlson_Tonight/start/900,DONNA BISSEY WAS PARADING DEMONSTRATING
2021-10-16 05:36:00,FOXNEWSW,25,FOXNEWSW_20211016_050000_Tucker_Carlson_Tonight/start/2160,HAVANA SYNDROME DIPLOMATS CLAIM TO SUFFER FROM MYSTERIOUS DISEASE
2021-10-16 05:37:00,FOXNEWSW,37,FOXNEWSW_20211016_050000_Tucker_Carlson_Tonight/start/2220,ROBERT BARTHOLOMEW UNIVERSITY OF AUCKLAND PROFESSOR
2021-10-16 05:46:00,FOXNEWSW,23,FOXNEWSW_20211016_050000_Tucker_Carlson_Tonight/start/2760,SCHELLERS PARENTS SAY THEIR
2021-10-19 00:09:00,FOXNEWSW,5,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/540,BIDEN FRIENDS THINK MASKS ARE FOR OTHER PEOPLE
2021-10-19 00:16:00,FOXNEWSW,10,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/960,MIRANDA DEVINE NY POST COLUMNIST NYPOST BIDEN ADMIN IS FERRYING
2021-10-19 00:16:00,FOXNEWSW,10,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/960,MIRANDA DEVINE NY POST COLUMNIST NYPOST ILLEGAL IMMIGRANTS WHISKED AWAY
2021-10-19 00:24:00,FOXNEWSW,12,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/1440,STEELE CLAIMS TRUMP IS A POTENTIAL SECURITY THREAT
2021-10-19 00:35:00,FOXNEWSW,8,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/2100,CRISIS IS A SIGN THAT THINGS ARE GOING VERY WELL
2021-10-19 00:40:00,FOXNEWSW,18,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/2400,GLENN GREENWALD JOURNALIST GREENWALD TO SAY INVESTIGATIVE ACTS OF JAN 6
2021-10-19 00:40:00,FOXNEWSW,18,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/2400,YR TN AN BIDEN SAID DOJ SHOULD PURSUE CRIMINAL CHARGES
2021-10-19 00:42:00,FOXNEWSW,4,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/2520,LIDOCAINE 5 PHENYLEPHRINE HCI O25 PETROLATUM 39 MINERAL OIL 17
2021-10-19 00:57:00,FOXNEWSW,15,FOXNEWSW_20211019_000000_Tucker_Carlson_Tonight/start/3420,PA HOSPITAL ALLOWS EMPLOYEES WITH NATURAL IMMUNITY TO DEFER FROM TAKING VACCINE FOR A YEAR
2021-10-19 05:16:00,FOXNEWSW,7,FOXNEWSW_20211019_050000_Tucker_Carlson_Tonight/start/960,MIRANDA DEVINE NY POST COLUMNIST NYPOST MORE THAN 200O ILLEGAL MIGRANTS
2021-10-19 05:39:00,FOXNEWSW,13,FOXNEWSW_20211019_050000_Tucker_Carlson_Tonight/start/2340,GREENWALD TO SAY INVESTIGATIVE ACTS OF JAN 6 COMMITTEE ARE RADICAL IS A WILD UNDERSTATEMENT
2021-10-19 05:40:00,FOXNEWSW,27,FOXNEWSW_20211019_050000_Tucker_Carlson_Tonight/start/2400,GLENN GREENWALD JOURNALIST BIDEN SAID DOJ SHOULD PURSUE CRIMINAL CHARGES
2021-10-19 05:40:00,FOXNEWSW,27,FOXNEWSW_20211019_050000_Tucker_Carlson_Tonight/start/2400,GLENN GREENWALD JOURNALIST GREENWALD TO SAY INVESTIGATIVE ACTS OF JAN 6
2021-10-19 06:00:00,FOXNEWSW,7,FOXNEWSW_20211019_050000_Tucker_Carlson_Tonight/start/3600,INSPECTOR GENERAL LAUNCHING PROBE INTO BIDENS BOTCHED AFGHANISTAN WITHDRAWAL
2021-10-20 00:03:00,FOXNEWSW,21,FOXNEWSW_20211020_000000_Tucker_Carlson_Tonight/start/180,MEDIA ON VIOLENT BLM RIOTS MOSTLY PEACEFUL
2021-10-20 00:17:00,FOXNEWSW,15,FOXNEWSW_20211020_000000_Tucker_Carlson_Tonight/start/1020,BIDENS AMERICA IS MORE EXPENSIVE AND DANGEROUS. WER YOUR EXPECTATIONS WASHINGTON POST TELLS AMERICA TO GET USED TO INFLATION
2021-10-20 00:28:00,FOXNEWSW,33,FOXNEWSW_20211020_000000_Tucker_Carlson_Tonight/start/1680,ONLY ON TUCKER TRAVIS TRITT COUNTRY MUSIC SENSATION. ONLY ON TUCKER TRAVIS TRITT COUNTRY MUSIC SENSATION
2021-10-20 00:37:00,FOXNEWSW,44,FOXNEWSW_20211020_000000_Tucker_Carlson_Tonight/start/2220,MICHAEL BERRY FIRST LIBERTY INSTITUTE
2021-10-20 00:38:00,FOXNEWSW,16,FOXNEWSW_20211020_000000_Tucker_Carlson_Tonight/start/2280,HIRING MANAGERS FOCUS ON VAX STATUS
2021-10-20 00:58:00,FOXNEWSW,18,FOXNEWSW_20211020_000000_Tucker_Carlson_Tonight/start/3480,FAMILY RESEARCH ORGANIZATION CLAIMS MARRIED HOUSEHOLDS ARE RACIST
2021-10-20 00:59:00,FOXNEWSW,17,FOXNEWSW_20211020_000000_Tucker_Carlson_Tonight/start/3540,NCFR CLAIMS THE NUCLEAR FAMILY IS RACIST
2021-10-20 05:17:00,FOXNEWSW,15,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/1020,JOSH HAWLEY R MISSOURI SENATOR TOWER YOUR EXPECTATIONS. BIDENS AMERICA IS MORE EXPENSIVE AND DANGEROUS
2021-10-20 05:24:00,FOXNEWSW,7,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/1440,COUNTRY MUSIC STAR TRAVIS TRITT TALKS TO TUCKER
2021-10-20 05:28:00,FOXNEWSW,29,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/1680,ONLY ON TUCKER TRAVIS TRITT COUNTRY MUSIC SENSATION
2021-10-20 05:37:00,FOXNEWSW,41,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/2220,MICHAEL BERRY FIRST LIBERTY INSTITUTE
2021-10-20 05:38:00,FOXNEWSW,14,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/2280,NAVY SEALS ARE BEING THREATENED FOR OBJECTING TO VAX MANDATES DUE TO RELIGIOUS REASONS
2021-10-20 05:57:00,FOXNEWSW,20,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/3420,NATIONAL COUNCIL ON FAMILY RELATIONS CLAIMS THE NUCLEAR FAMILY IS AN EXTENSION OF WHITE SUPREMACY
2021-10-20 05:58:00,FOXNEWSW,17,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/3480,KENDALL QUALLS TAKE CHARGE MN PRESIDENT
2021-10-20 05:59:00,FOXNEWSW,12,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/3540,KENDALL QUALLS TAKE CHARGE MN PRESIDENT
2021-10-20 05:59:00,FOXNEWSW,12,FOXNEWSW_20211020_050000_Tucker_Carlson_Tonight/start/3540,KENDALL QUALLS TAKE CHARGE MN PRESIDENT NATIONAL COUNCIL ON FAMILY RELATIONS. NCFR CLAIMS THE NUCLEAR FAMILY IS RACIST
2021-10-21 00:09:00,FOXNEWSW,14,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/540,DRUG OVERDOSE DEATHS HIT RECORD HIGH
2021-10-21 00:10:00,FOXNEWSW,20,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/600,JOHN DANIEL DAVIDSON THE FEDERALIST
2021-10-21 00:11:00,FOXNEWSW,7,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/660,JOHN DANIEL DAVIDSON THE FEDERALIST NATIONAL GUARD SOLDIERS START
2021-10-21 00:26:00,FOXNEWSW,17,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/1560,ABIGAIL SHRIER IRREVERSIBLE DAMAGE AUTHOR
2021-10-21 00:27:00,FOXNEWSW,13,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/1620,ABIGAIL SHRIER IRREVERSIBLE DAMAGE AUTHOR AUTHOR WE CANT ALLOW ACTIVISTS SHODDY
2021-10-21 00:37:00,FOXNEWSW,19,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/2220,JAMES CRAIG FORMER DETROIT POLICE CHIEF
2021-10-21 00:39:00,FOXNEWSW,24,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/2340,JAMES CRAIG FORMER DETROIT POLICE CHIEF
2021-10-21 00:52:00,FOXNEWSW,4,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/3120,JENNIE TAYLOR GOLD STAR FAMILY HOME RECIPIENT
2021-10-21 00:57:00,FOXNEWSW,21,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/3420,ALEX BERENSON UNREPORTED TRUTHS AUTHOR. NONCORONA DEATHS HAVE JUMPED IN SEVERAL COUNTRIES
2021-10-21 00:58:00,FOXNEWSW,36,FOXNEWSW_20211021_000000_Tucker_Carlson_Tonight/start/3480,ALEX BERENSON UNREPORTED TRUTHS AUTHOR
2021-10-21 05:09:00,FOXNEWSW,12,FOXNEWSW_20211021_050000_Tucker_Carlson_Tonight/start/540,JOHN DANIEL DAVIDSON THE FEDERALIST
2021-10-21 05:10:00,FOXNEWSW,13,FOXNEWSW_20211021_050000_Tucker_Carlson_Tonight/start/600,JOHN DANIEL DAVIDSON THE FEDERALIST
